        3739   5         1.2896E-03 -5.9253E-05 -5.7778E-05  1.2546E-04  1.2330E-04 -4.1960E-05
        3739   6         1.2255E-03 -3.6648E-05 -1.6320E-05  7.3409E-05  9.2795E-05 -5.6914E-06
        3739   7         1.2863E-03 -3.9501E-05 -7.4294E-05  8.9342E-05  1.1793E-04 -2.3108E-05
        3739   8         1.1984E-03 -4.9798E-06 -2.0921E-05  4.7096E-05  9.8179E-05  1.3161E-05
        3740   1         1.1613E-03 -3.4235E-05 -5.0721E-05 -1.2655E-05  1.1467E-04  1.9496E-06
        3740   2         1.1613E-03 -3.5569E-05 -4.9374E-05  1.5058E-05  1.0780E-04 -3.2731E-05
        3740   3         1.1449E-03 -4.3359E-05 -2.5164E-05 -2.5213E-05  1.2020E-04  4.6305E-06
        3740   4         1.1331E-03 -3.8828E-05 -1.7953E-05  7.0113E-06  1.0297E-04 -3.0050E-05
        3740   5         1.1502E-03 -1.7602E-05 -5.6273E-05 -1.1333E-05  7.2677E-05  8.2319E-06
        3740   6         1.1537E-03 -1.5485E-05 -6.1830E-05  1.6380E-05  4.8218E-05 -2.1938E-05
        3740   7         1.1323E-03 -2.3719E-05 -3.2219E-05 -4.1484E-05  7.8206E-05  5.5690E-07
        3740   8         1.1240E-03 -1.5737E-05 -3.1912E-05 -9.2599E-06  4.3390E-05 -2.9613E-05
        3741   1         1.0909E-03  6.6230E-05  8.8994E-05 -2.1944E-05  3.6655E-05  2.9294E-05
        3741   2         1.1255E-03  4.2623E-05  7.7987E-05 -4.0744E-05 -5.8996E-05 -4.8287E-06
        3741   3         1.0811E-03  5.4048E-05  1.1093E-04 -1.1527E-04  5.5719E-05  4.1895E-05
        3741   4         1.1545E-03  1.1049E-05  8.0536E-05 -1.2434E-04 -2.8140E-05  7.7722E-06
        3741   5         1.0908E-03  4.7342E-05  1.0797E-04  3.6276E-05  4.9555E-06  3.5743E-05
        3741   6         1.1215E-03  1.9804E-05  1.0482E-04  1.7477E-05 -3.2520E-05  1.1356E-05
        3741   7         1.0778E-03  4.1651E-05  1.2666E-04  1.1227E-06  2.4019E-05  6.0137E-05
        3741   8         1.1473E-03 -5.2792E-06  1.0413E-04 -7.9418E-06 -1.6639E-06  3.5750E-05
        3742   1         1.1649E-03  3.6011E-05  9.0543E-05  2.6048E-05 -9.9507E-05  1.5835E-05
        3742   2         1.1655E-03  6.2651E-05  6.3343E-05  4.6017E-05 -1.1454E-04  4.7537E-05
        3742   3         1.1994E-03  3.4619E-05  5.7447E-05  4.2481E-06 -7.5780E-05 -3.8005E-05
        3742   4         1.2361E-03  4.3215E-05  1.2203E-05  1.3972E-05 -1.2208E-04 -6.3026E-06
        3742   5         1.1504E-03  4.1415E-05  9.9705E-05 -3.1939E-08 -3.1924E-05  5.0475E-05
        3742   6         1.1613E-03  7.8477E-05  5.1659E-05  1.9937E-05  7.1795E-06  7.1932E-05
        3742   7         1.1883E-03  3.3192E-05  7.0025E-05  3.2300E-05 -8.1965E-06 -3.4633E-05
        3742   8         1.2353E-03  5.2210E-05  3.9352E-06  4.2024E-05 -3.6094E-07 -1.3176E-05
        3743   1         1.1391E-03 -4.5765E-06 -3.3077E-06 -1.2630E-04 -1.0156E-04  4.1532E-05
        3743   2         1.1783E-03 -5.5176E-07 -4.6481E-05 -1.5381E-04 -5.1065E-05  4.9080E-06
        3743   3         1.2439E-03 -7.5254E-05 -3.7362E-05 -7.3367E-05 -1.1600E-04 -5.6661E-06
        3743   4         1.2780E-03 -6.8731E-05 -7.8036E-05 -9.9647E-05 -5.3103E-05 -4.2290E-05
        3743   5         1.1531E-03 -1.8102E-05 -3.7670E-06 -9.1179E-05  3.7230E-05  3.9864E-05
        3743   6         1.1881E-03 -1.8213E-05 -3.8669E-05 -1.1869E-04  8.0226E-05  4.4714E-06
        3743   7         1.2574E-03 -8.7959E-05 -3.8231E-05 -4.5738E-05  2.2786E-05  5.0730E-06
        3743   8         1.2874E-03 -8.5572E-05 -7.0635E-05 -7.2018E-05  7.8188E-05 -3.0320E-05
        3744   1         1.2512E-03 -7.6033E-05 -1.7237E-05 -2.1079E-04 -2.3694E-05 -5.3541E-06
        3744   2         1.2879E-03 -1.1231E-04 -1.7670E-05 -1.7155E-04  5.9537E-07  4.9735E-05
        3744   3         1.3011E-03 -7.3431E-05 -6.9724E-05 -1.8080E-04 -1.8757E-05  3.0486E-05
        3744   4         1.2902E-03 -8.5867E-05 -4.6320E-05 -1.4609E-04  1.2180E-05  8.5575E-05
        3744   5         1.2365E-03 -5.1521E-05 -2.7024E-05 -1.3780E-04  7.8679E-05 -1.0227E-05
        3744   6         1.2710E-03 -9.0010E-05 -2.3026E-05 -9.8568E-05  3.1456E-05  4.0334E-05
        3744   7         1.2879E-03 -5.1938E-05 -7.8002E-05 -1.7933E-04  8.3615E-05  3.2261E-05
        3744   8         1.2747E-03 -6.6591E-05 -5.0166E-05 -1.4462E-04  4.3041E-05  8.2822E-05
        3745   1         1.3019E-03  4.2506E-05 -1.2362E-06 -1.2873E-05  3.2036E-06  5.5586E-05
        3745   2         1.2899E-03  2.2454E-05  3.0774E-05 -1.9512E-05 -1.3959E-05  8.5431E-06
        3745   3         1.3060E-03  1.6903E-05  2.0205E-05 -4.1441E-05  1.2576E-05  1.0765E-04
        3745   4         1.2541E-03  1.6855E-05  7.2218E-05 -4.5157E-05 -1.7278E-05  6.0605E-05
        3745   5         1.3010E-03  3.4955E-05  7.2252E-06 -4.7807E-06 -1.4075E-05  5.7584E-05
        3745   6         1.2932E-03  1.9134E-05  3.0775E-05 -1.1420E-05 -9.1248E-05  1.3464E-05
        3745   7         1.3042E-03  1.1302E-05  2.7691E-05 -9.3358E-05 -4.7027E-06  9.6954E-05
        3745   8         1.2564E-03  1.5484E-05  7.1244E-05 -9.7074E-05 -9.4567E-05  5.2834E-05
        3746   1         1.3182E-03 -2.4736E-05  5.3414E-05  2.7087E-05 -1.9096E-05 -4.9674E-06
        3746   2         1.3493E-03 -2.7437E-05  2.5048E-05  2.9588E-05 -1.5965E-05 -3.0998E-06
        3746   3         1.2552E-03  7.7078E-06  8.3991E-05  2.3863E-05 -2.7324E-05 -3.0632E-05
        3746   4         1.2966E-03 -1.4394E-07  5.0474E-05  3.2809E-05 -2.4913E-05 -2.8765E-05
        3746   5         1.3201E-03 -2.0326E-05  4.7095E-05  6.0854E-05 -1.1269E-04  4.6849E-06
        3746   6         1.3514E-03 -2.2787E-05  1.8249E-05  6.3356E-05 -9.4110E-05  1.2998E-05
        3746   7         1.2550E-03  1.6415E-05  7.5523E-05  7.3083E-05 -1.2092E-04 -2.1700E-05
        3746   8         1.2966E-03  8.8032E-06  4.1526E-05  8.2030E-05 -1.0306E-04 -1.3387E-05
        3747   1         1.3666E-03 -6.3073E-06  1.0102E-05  5.2255E-05 -1.3463E-05  1.3676E-05
        3747   2         1.3767E-03  1.9607E-06 -8.3248E-06  3.0397E-05 -9.7568E-06  2.9048E-05
        3747   3         1.3243E-03  2.2524E-05  2.3561E-05  6.8751E-05 -1.8512E-05 -1.3019E-05
        3747   4         1.3649E-03  1.5548E-05 -1.0109E-05  3.4650E-05 -3.4354E-06  2.3529E-06
        3747   5         1.3755E-03 -1.9196E-05  1.4022E-05  5.4146E-05 -6.9212E-05  1.2830E-05
        3747   6         1.3819E-03 -1.4719E-05  3.1756E-06  3.2288E-05 -1.9775E-05  1.5960E-05
        3747   7         1.3373E-03  1.4729E-06  3.1562E-05  1.1637E-04 -7.4262E-05 -2.4932E-06
        3747   8         1.3742E-03 -9.2933E-06  5.4718E-06  8.2272E-05 -1.3453E-05  6.3597E-07
        3748   1         1.3692E-03  1.9220E-05 -5.3797E-06  1.2612E-04 -3.0059E-05  9.3892E-06
        3748   2         1.3364E-03  2.7902E-05  1.8809E-05  1.5156E-04 -8.9233E-05 -6.7925E-06
        3748   3         1.3864E-03  2.5402E-06 -5.8774E-06  6.0629E-05 -2.2237E-05  2.4895E-05
        3748   4         1.3735E-03  1.2476E-06  8.3354E-06  9.0389E-05 -8.8682E-05  8.7129E-06
        3748   5         1.3582E-03  3.3570E-05 -8.6439E-06  8.4570E-05 -1.2385E-05 -2.6279E-06
        3748   6         1.3277E-03  4.4677E-05  1.0697E-05  1.1001E-04 -4.1632E-05 -1.4486E-05
        3748   7         1.3739E-03  1.9773E-05 -1.0583E-05  4.9001E-05 -4.5625E-06  5.6061E-06
        3748   8         1.3634E-03  2.0904E-05 -1.2176E-06  7.8761E-05 -4.1081E-05 -6.2523E-06
        3749   1         1.2653E-03  3.5974E-05  4.8312E-06  1.0127E-04 -1.2797E-04  3.0352E-05
        3749   2         1.1968E-03  7.3955E-05  3.5334E-05  7.5193E-05 -1.7464E-04  6.5607E-05
        3749   3         1.2954E-03  3.8529E-05 -2.7869E-05  6.2808E-05 -1.2511E-04  2.2874E-05
        3749   4         1.2347E-03  7.2603E-05 -1.2728E-06  3.5102E-05 -1.5817E-04  5.8129E-05
        3749   5         1.2730E-03  1.7634E-05  1.5435E-05 -5.1958E-06 -6.5129E-05  1.4425E-05
        3749   6         1.2000E-03  5.1081E-05  5.5006E-05 -3.1271E-05 -1.0008E-04  4.8049E-05
        3749   7         1.3037E-03  1.9102E-05 -1.6722E-05 -3.1936E-05 -6.2261E-05  2.0549E-05
        3749   8         1.2385E-03  4.8642E-05  1.8943E-05 -5.9642E-05 -8.3606E-05  5.4174E-05
        3750   1         1.0947E-03  7.1964E-07 -6.6639E-06 -6.8329E-05 -1.7780E-04  4.7286E-05
        3750   2         1.0494E-03  2.6180E-05  1.3201E-05 -6.7882E-05 -1.3975E-04  6.8511E-06
        3750   3         1.1584E-03 -5.1336E-05 -1.8285E-05 -3.6217E-05 -1.5709E-04  4.1690E-05
        3750   4         1.1066E-03 -2.2637E-05  4.8180E-06 -2.8499E-05 -1.2106E-04  1.2557E-06
        3750   5         1.0876E-03 -5.8850E-06  6.9928E-06 -1.3911E-04 -1.0250E-04  4.6370E-05
        3750   6         1.0430E-03  2.0250E-05  2.5508E-05 -1.3867E-04 -7.4166E-05  1.3205E-05
        3750   7         1.1489E-03 -5.3095E-05 -7.0520E-06 -1.1672E-04 -8.1789E-05  3.8750E-05
        3750   8         1.0978E-03 -2.3721E-05  1.4702E-05 -1.0900E-04 -5.5481E-05  5.5858E-06
        3751   1         1.0729E-03  3.3439E-05  1.7888E-05 -1.3047E-04 -1.0402E-04 -6.4341E-05
        3751   2         1.1547E-03 -1.3754E-05 -1.6786E-05 -1.4934E-04 -4.4447E-05 -8.3951E-05
        3751   3         1.1123E-03  3.8994E-06  7.9586E-06 -7.1202E-05 -8.9455E-05 -5.1823E-05
        3751   4         1.1712E-03 -3.1793E-05 -1.5216E-05 -9.4273E-05 -3.9126E-05 -7.1433E-05
        3751   5         1.0743E-03  1.6004E-05  3.3886E-05 -1.4099E-06 -5.4619E-05 -5.4104E-05
        3751   6         1.1592E-03 -2.8108E-05 -6.9490E-06 -2.0281E-05 -2.9548E-05 -7.7913E-05
        3751   7         1.1152E-03 -1.6335E-05  2.5357E-05  2.3358E-05 -4.0057E-05 -5.0827E-05
        3751   8         1.1771E-03 -4.8947E-05 -3.9789E-06  2.8738E-07 -2.4227E-05 -7.4636E-05
        3752   1         1.2929E-03  1.2417E-05  5.9206E-05  1.1476E-05 -2.5426E-05 -9.3676E-05
        3752   2         1.3369E-03 -2.2042E-05  4.9734E-05  3.9054E-05 -3.3031E-05 -7.0197E-05
        3752   3         1.3069E-03  1.7192E-05  4.0502E-05  2.3428E-06 -2.2510E-05 -6.8690E-05
        3752   4         1.4061E-03 -4.4918E-05  3.3793E-06  3.1370E-05 -2.7441E-05 -4.5210E-05
        3752   5         1.2828E-03  2.9829E-05  5.1958E-05  8.9866E-05  7.2076E-06 -9.2625E-05
        3752   6         1.3258E-03 -5.5207E-06  4.4268E-05  1.1744E-04  8.2555E-05 -6.7696E-05
        3752   7         1.2962E-03  3.5571E-05  3.2771E-05  1.6368E-04  1.0124E-05 -6.4965E-05
        3752   8         1.3945E-03 -2.7430E-05 -2.5698E-06  1.9271E-04  8.8145E-05 -4.0036E-05
        3753   1         1.3055E-03 -1.5271E-05  3.9829E-05  9.0638E-05  7.7463E-06 -2.1576E-06
        3753   2         1.2257E-03  3.2191E-05  7.2158E-05  7.0007E-05  1.2676E-04  1.1191E-05
        3753   3         1.3816E-03 -4.6655E-05 -4.9035E-06  2.1755E-04  1.4860E-05 -1.7290E-05
        3753   4         1.2561E-03  2.3666E-05  5.0284E-05  1.9880E-04  1.3536E-04 -3.9415E-06
        3753   5         1.3100E-03 -3.1397E-05  5.1448E-05 -3.6616E-05  1.2859E-04 -5.1949E-06
        3753   6         1.2297E-03  1.5569E-05  8.4771E-05 -5.7247E-05  1.7903E-04  1.0040E-05
        3753   7         1.3854E-03 -6.1522E-05  6.0872E-06  2.1720E-05  1.3571E-04 -1.8838E-05
        3753   8         1.2594E-03  8.3017E-06  6.2268E-05  2.9756E-06  1.8763E-04 -3.6028E-06
        3754   1         1.1494E-03 -3.6883E-05  2.4090E-05 -1.2585E-04  2.2649E-04 -1.1401E-05
        3754   2         1.1764E-03 -5.5709E-05  1.5935E-05 -1.1294E-04  3.7995E-04 -2.9357E-05
        3754   3         1.1393E-03 -4.0813E-05  3.8117E-05  2.5521E-05  2.3071E-04 -7.3042E-07
        3754   4         1.0729E-03 -1.2923E-05  7.6677E-05  3.2663E-05  3.7072E-04 -1.8686E-05
        3754   5         1.1437E-03 -2.9683E-05  2.2603E-05 -8.0045E-05  2.0236E-04 -3.5230E-06
        3754   6         1.1752E-03 -4.4027E-05  5.4827E-06 -6.7132E-05  2.1567E-04 -2.7250E-05
        3754   7         1.1355E-03 -3.7460E-05  3.8553E-05 -6.8819E-05  2.0659E-04 -6.2998E-06
        3754   8         1.0736E-03 -5.0875E-06  6.8149E-05 -6.1677E-05  2.0645E-04 -3.0027E-05
        3755   1         1.2272E-03  2.1776E-05  4.7380E-05  1.4142E-04  3.8714E-04 -6.5190E-05
        3755   2         1.2511E-03 -8.4427E-06  5.3678E-05  1.5198E-04  2.5335E-04 -6.3991E-05
        3755   3         1.0974E-03  8.7271E-05  1.1168E-04  1.4589E-05  3.7623E-04 -2.8674E-05
        3755   4         1.1604E-03  3.7492E-05  9.8414E-05  1.0680E-05  2.5127E-04 -2.7475E-05
        3755   5         1.2273E-03  3.2453E-05  3.6587E-05  1.9556E-04  1.9305E-04 -9.2720E-05
        3755   6         1.2482E-03 -7.1060E-07  4.8775E-05  2.0612E-04  1.1794E-04 -1.0599E-04
        3755   7         1.1023E-03  8.8301E-05  1.0571E-04  1.2741E-04  1.8214E-04 -4.7367E-05
        3755   8         1.1624E-03  3.5576E-05  9.8335E-05  1.2350E-04  1.1587E-04 -6.0640E-05
        3756   1         1.2244E-03 -1.9315E-05  5.4534E-05  1.7974E-04  1.8050E-04 -2.7393E-05
        3756   2         1.1525E-03  3.1925E-05  7.5273E-05  1.5146E-04  1.1526E-04 -3.3376E-05
        3756   3         1.1587E-03  1.0578E-05  9.0411E-05  9.2621E-05  1.7831E-04 -5.7895E-05
        3756   4         1.1091E-03  5.0636E-05  9.9966E-05  9.2693E-05  1.0393E-04 -6.3878E-05
        3756   5         1.2346E-03 -3.7440E-05  6.2504E-05  5.6516E-05  7.8849E-05 -4.4862E-05
        3756   6         1.1657E-03  1.6849E-05  7.7147E-05  2.8236E-05  4.7163E-05 -2.2494E-05
        3756   7         1.1594E-03  1.1355E-05  8.8930E-05  2.9512E-06  7.6664E-05 -8.4508E-05
        3756   8         1.1128E-03  5.4460E-05  9.2389E-05  3.0231E-06  3.5834E-05 -6.2140E-05
        3757   1         1.0923E-03 -5.8155E-05  6.1336E-05 -2.7701E-05  8.7215E-05 -1.6185E-05
        3757   2         1.0738E-03 -5.4586E-05  7.6311E-05  2.3214E-06  7.5832E-05  2.4458E-05
        3757   3         1.0420E-03 -1.2654E-05  6.6195E-05 -2.1940E-05  7.8757E-05 -4.7794E-06
        3757   4         1.0245E-03 -9.6275E-06  8.0627E-05 -2.4447E-06  8.4361E-05  3.5863E-05
        3757   5         1.0851E-03 -3.5321E-05  4.5690E-05 -4.9815E-05  3.1996E-05 -2.9250E-06
        3757   6         1.0609E-03 -3.7414E-05  7.1990E-05 -1.9793E-05  2.2242E-05  2.7191E-05
        3757   7         1.0383E-03  3.1628E-06  5.4058E-05 -4.2424E-05  2.3537E-05  2.5468E-05
        3757   8         1.0152E-03  5.2654E-07  7.9814E-05 -2.2929E-05  3.0772E-05  5.5584E-05
        3758   1         1.0295E-03  3.1139E-05  4.1533E-05  9.1055E-05  1.8722E-05  7.4133E-05
        3758   2         1.1616E-03 -2.6936E-05 -3.2451E-05  1.0268E-04 -3.3046E-05  4.6315E-05
        3758   3         1.0689E-03 -2.4707E-06  3.5741E-05  4.4636E-05  3.2549E-05  5.8226E-05
        3758   4         1.1632E-03 -4.1640E-05 -1.9336E-05  6.2721E-05 -2.8824E-06  3.0407E-05
        3758   5         1.0211E-03  3.4279E-05  4.6876E-05  2.8119E-04  6.3916E-05  6.2620E-05
        3758   6         1.1477E-03 -2.9242E-05 -1.6216E-05  2.9281E-04 -4.4571E-05  4.1263E-05
        3758   7         1.0583E-03  4.9768E-06  3.8930E-05  1.7805E-04  7.7742E-05  6.3049E-05
        3758   8         1.1471E-03 -3.9639E-05 -5.2552E-06  1.9614E-04 -1.4407E-05  4.1692E-05
        3759   1         1.2384E-03  3.9263E-05 -1.1539E-05  4.6742E-05 -4.6967E-05 -5.9040E-05
        3759   2         1.2147E-03  3.3352E-05  1.8069E-05  9.1974E-06 -3.3229E-05 -8.8760E-05
        3759   3         1.2288E-03  2.9202E-05  8.1195E-06  3.9402E-05 -2.4065E-05 -2.3522E-05
        3759   4         1.2106E-03  2.0532E-05  3.4968E-05  9.6148E-06 -4.6507E-05 -5.3241E-05
        3759   5         1.2433E-03  6.5999E-06  1.6244E-05  2.8955E-05 -7.6222E-05 -2.0795E-05
        3759   6         1.2317E-03  1.2749E-05  2.1731E-05 -8.5888E-06 -5.4206E-05 -4.2758E-05
        3759   7         1.2311E-03  1.7098E-06  3.3316E-05  2.9894E-05 -5.3320E-05 -2.1456E-05
        3759   8         1.2250E-03  5.0997E-06  3.6045E-05  1.0620E-07 -6.7485E-05 -4.3419E-05
        3760   1         1.1652E-03 -9.3951E-05  2.3759E-05 -9.1583E-05 -2.0728E-05 -6.1499E-05
        3760   2         1.0968E-03 -5.4535E-05  5.2763E-05 -5.1662E-05 -3.1338E-07 -3.6058E-05
        3760   3         1.1422E-03 -6.9720E-05  2.2549E-05 -6.5942E-05 -5.2477E-05 -7.1912E-05
        3760   4         1.0668E-03 -2.6786E-05  5.5071E-05 -3.3121E-05 -4.6347E-05 -4.6471E-05
        3760   5         1.1625E-03 -5.6754E-05 -1.0714E-05 -1.9942E-04 -4.2539E-05 -3.3563E-05
        3760   6         1.0989E-03 -1.2577E-05  8.7668E-06 -1.5950E-04 -3.2678E-05 -1.5221E-05
        3760   7         1.1419E-03 -3.7256E-05 -9.5576E-06 -1.8433E-04 -7.4288E-05 -5.8260E-05
        3760   8         1.0712E-03  1.0440E-05  1.3441E-05 -1.5151E-04 -7.8712E-05 -3.9918E-05
        3761   1         1.0372E-03 -1.1624E-05  4.6194E-06 -1.5144E-04  3.1321E-06  4.4195E-05
        3761   2         1.0712E-03 -1.3444E-05 -2.7527E-05 -1.7409E-04 -7.8693E-06  7.6603E-05
        3761   3         9.9430E-04  2.6040E-05  9.8751E-06 -1.4055E-04 -4.0723E-05  1.3868E-05
        3761   4         1.0065E-03  3.5099E-05 -1.1391E-05 -1.6779E-04 -3.1487E-05  4.6276E-05
        3761   5         1.0594E-03 -1.2105E-05 -1.7067E-05 -1.1565E-04 -4.5043E-05  3.2716E-05
        3761   6         1.0866E-03 -2.0671E-05 -3.5723E-05 -1.3830E-04 -8.8684E-05  6.0533E-05
        3761   7         1.0180E-03  2.2498E-05 -1.0281E-05 -1.3740E-04 -8.8898E-05  2.2626E-05
        3761   8         1.0235E-03  2.4812E-05 -1.8057E-05 -1.6464E-04 -1.1230E-04  5.0443E-05
        3762   1         1.1513E-03 -1.2825E-05 -2.7830E-05 -1.5086E-04 -3.2557E-05  7.9165E-05
        3762   2         1.2449E-03 -4.6345E-05 -8.7867E-05 -1.1469E-04 -8.9005E-05  4.3530E-05
        3762   3         1.1089E-03 -9.4582E-06  1.1171E-05 -1.8723E-04 -4.2625E-05  5.2649E-05
        3762   4         1.2232E-03 -5.3353E-05 -5.9240E-05 -1.6472E-04 -8.2288E-05  1.7014E-05
        3762   5         1.1426E-03  1.4647E-05 -4.6600E-05 -2.3785E-05 -1.1393E-04  4.6946E-05
        3762   6         1.2306E-03 -2.4468E-05 -9.5447E-05  1.2389E-05 -1.3925E-04 -2.3562E-06
        3762   7         1.1048E-03  8.9025E-06 -3.0429E-06 -2.9030E-05 -1.2399E-04  3.7214E-05
        3762   8         1.2135E-03 -4.0587E-05 -6.2264E-05 -6.5228E-06 -1.3253E-04 -1.2088E-05
        3763   1         1.3828E-03  2.4690E-05 -3.6705E-05  1.4054E-04 -1.0769E-04 -2.1533E-05
        3763   2         1.4432E-03 -1.2739E-05 -5.9682E-05  1.3023E-04 -1.0229E-04 -2.1840E-05
        3763   3         1.3767E-03  2.7587E-05 -3.3501E-05  1.3330E-04 -9.5946E-05 -7.0798E-06
        3763   4         1.4909E-03 -3.6752E-05 -8.3388E-05  1.5533E-04 -9.3599E-05 -7.3867E-06
        3763   5         1.3823E-03  1.3905E-05 -2.5441E-05  2.3837E-04 -1.1700E-04 -3.4704E-05
        3763   6         1.4437E-03 -2.2508E-05 -5.0451E-05  2.2807E-04 -3.0867E-05 -2.6762E-06
        3763   7         1.3654E-03  3.8358E-05 -3.3015E-05  3.1186E-04 -1.0525E-04 -2.3301E-05
        3763   8         1.4806E-03 -2.4964E-05 -8.4935E-05  3.3389E-04 -2.2174E-05  8.7263E-06
        3764   1         1.4735E-03 -3.4883E-06 -2.3856E-05  1.6666E-04 -7.7463E-05  1.3946E-05
        3764   2         1.4195E-03  6.0083E-06  2.0612E-05  1.5842E-04 -1.5027E-05  5.5617E-05
        3764   3         1.5110E-03 -1.3979E-06 -6.3437E-05  2.4485E-04 -7.0559E-05  4.8917E-05
        3764   4         1.4135E-03  2.9866E-05  2.7984E-06  2.0783E-04 -9.9625E-06  9.0589E-05
        3764   5         1.4739E-03 -1.1287E-05 -1.6505E-05  1.0320E-04 -3.9087E-07  3.9664E-05
        3764   6         1.4206E-03 -1.1777E-06  2.6738E-05  9.4954E-05 -3.2579E-06  5.2562E-05
        3764   7         1.5210E-03 -2.8379E-05 -4.6495E-05  1.1608E-04  6.5127E-06  7.2797E-05
        3764   8         1.4241E-03  3.4981E-06  1.8515E-05  7.9065E-05  1.8070E-06  8.5695E-05
        3765   1         1.3440E-03  7.9958E-07  6.7378E-06  1.2938E-05 -2.0506E-05  3.7403E-05
        3765   2         1.3000E-03  1.8639E-05  3.2868E-05  1.6242E-05 -9.7908E-05 -2.7975E-05
        3765   3         1.3695E-03 -4.4686E-05  2.6631E-05 -6.8208E-05 -1.4701E-05  4.5694E-05
        3765   4         1.3581E-03 -4.3087E-05  3.6521E-05 -6.9956E-05 -8.8244E-05 -1.9684E-05
        3765   5         1.3409E-03  1.0673E-06  9.5062E-06 -4.8870E-05 -1.4806E-05  3.0864E-07
        3765   6         1.2957E-03  1.7620E-05  3.8209E-05 -4.5566E-05 -4.3488E-05 -7.0121E-05
        3765   7         1.3682E-03 -4.7786E-05  3.1083E-05 -8.1296E-05 -9.0012E-06  1.2459E-05
        3765   8         1.3554E-03 -4.7473E-05  4.3546E-05 -8.3044E-05 -3.3824E-05 -5.7971E-05
        3766   1         1.2446E-03  5.2566E-05  1.3998E-05 -1.2101E-04 -1.2484E-04 -3.5805E-05
        3766   2         1.2056E-03  1.0076E-04  4.7810E-06 -1.4162E-04 -1.2100E-04 -9.3153E-06
        3766   3         1.3012E-03  3.7507E-05 -2.7550E-05 -1.3392E-04 -1.1219E-04 -9.3219E-05
        3766   4         1.3094E-03  6.2116E-05 -6.0356E-05 -1.3099E-04 -1.0408E-04 -6.6729E-05
        3766   5         1.2472E-03  3.4611E-05  2.9297E-05 -2.0818E-04 -2.6682E-05 -5.6472E-05
        3766   6         1.2068E-03  8.1382E-05  2.2932E-05 -2.2879E-04  4.7917E-05 -6.4471E-06
        3766   7         1.2960E-03  3.5243E-05 -2.0097E-05 -1.5033E-04 -1.4039E-05 -1.0961E-04
        3766   8         1.3028E-03  5.8425E-05 -5.0050E-05 -1.4740E-04  6.4838E-05 -5.9583E-05
        3767   1         1.1376E-03 -6.8615E-06 -4.6447E-05 -1.1751E-04 -9.8046E-05  1.1556E-05
        3767   2         1.1272E-03 -1.9497E-06 -4.0933E-05 -1.1500E-04 -3.9160E-05  2.5019E-05
        3767   3         1.2463E-03 -5.4473E-05 -1.0752E-04 -6.3212E-05 -8.7096E-05  1.2158E-05
        3767   4         1.1902E-03 -2.6737E-05 -7.9184E-05 -7.9632E-05 -4.8800E-05  2.5621E-05
        3767   5         1.1331E-03 -8.8346E-06 -3.9986E-05 -1.3285E-04  7.1714E-05  2.9169E-05
        3767   6         1.1296E-03  2.9405E-06 -4.8199E-05 -1.3034E-04  6.2128E-05  2.3698E-05
        3767   7         1.2481E-03 -6.9069E-05 -9.4748E-05 -1.4702E-04  8.2664E-05  9.1811E-06
        3767   8         1.1989E-03 -3.4470E-05 -8.0137E-05 -1.6344E-04  5.2487E-05  3.7094E-06
        3768   1         1.1409E-03 -3.3239E-05 -1.7810E-05  9.0167E-05 -7.8553E-06  2.2446E-06
        3768   2         1.1542E-03 -6.9517E-05  5.1937E-06  7.9540E-05  1.8785E-05 -5.5868E-06
        3768   3         1.1917E-03 -6.2549E-05 -3.9289E-05  1.1503E-04 -1.9550E-05  6.1526E-05
        3768   4         1.1978E-03 -9.5225E-05 -1.2683E-05  1.2764E-04  2.2066E-05  5.3695E-05
        3768   5         1.1484E-03 -3.6425E-05 -2.2064E-05  1.3972E-04  6.4414E-05 -1.7664E-05
        3768   6         1.1567E-03 -7.7696E-05  1.0924E-05  1.2909E-04  8.0245E-05 -2.2570E-06
        3768   7         1.1914E-03 -5.0244E-05 -5.1289E-05  1.5377E-04  5.2719E-05  5.6594E-05
        3768   8         1.1925E-03 -8.7912E-05 -1.4699E-05  1.6638E-04  8.3527E-05  7.2001E-05
        3769   1         1.1258E-03  3.4953E-05  3.4488E-05  2.2448E-04  3.8807E-05 -5.8144E-06
        3769   2         1.0325E-03  7.3653E-05  8.9087E-05  2.1814E-04  6.6871E-05 -1.6329E-05
        3769   3         1.1727E-03  6.2407E-06  1.6291E-05  2.7655E-04  5.3777E-05  1.0084E-05
        3769   4         1.0933E-03  3.8019E-05  6.3968E-05  2.5353E-04  9.8794E-05 -4.3076E-07
        3769   5         1.1229E-03  2.5738E-05  4.6580E-05  9.2478E-05  1.0391E-04 -2.3487E-07
        3769   6         1.0240E-03  5.8787E-05  1.1248E-04  8.6141E-05  1.5274E-04 -2.7430E-05
        3769   7         1.1754E-03 -1.4094E-05  3.3943E-05  1.6532E-04  1.1888E-04  3.2618E-05
        3769   8         1.0903E-03  1.2033E-05  9.2923E-05  1.4230E-04  1.8467E-04  5.4225E-06
        3770   1         9.8293E-04 -8.3761E-07  7.0793E-05 -4.9271E-05  9.4541E-05 -2.4593E-05
        3770   2         1.0182E-03 -9.0152E-06  4.3663E-05 -4.7725E-05  1.4207E-04 -2.7918E-05
        3770   3         1.0341E-03 -2.8077E-05  4.6879E-05 -3.3571E-05  1.1936E-04 -4.3545E-05
