        3852   4         1.2505E-03 -3.1233E-07  9.3911E-08  4.3406E-07 -1.0399E-06 -3.3276E-07
        3852   5         1.2504E-03 -1.7461E-07  6.1336E-08  2.0964E-07 -8.3364E-07 -1.6148E-07
        3852   6         1.2503E-03 -1.5781E-07  7.2705E-08  2.3155E-07 -7.5333E-07 -2.0853E-07
        3852   7         1.2505E-03 -2.8758E-07 -4.5835E-09  3.0217E-07 -9.6996E-07 -1.6691E-07
        3852   8         1.2505E-03 -2.5562E-07  2.1941E-08  3.4362E-07 -8.4056E-07 -2.1396E-07
        3853   1         1.2502E-03 -1.1187E-07  7.3080E-08  4.1131E-07 -8.4043E-07 -3.8566E-07
        3853   2         1.2502E-03 -7.7923E-08  7.6117E-08  4.0732E-07 -6.5959E-07 -3.9812E-07
        3853   3         1.2503E-03 -1.7558E-07  2.1829E-08  6.0546E-07 -9.0162E-07 -4.1656E-07
        3853   4         1.2503E-03 -1.2663E-07  3.9877E-08  5.9496E-07 -6.9873E-07 -4.2903E-07
        3853   5         1.2503E-03 -9.4132E-08  3.3619E-08  3.4039E-07 -6.7422E-07 -2.8795E-07
        3853   6         1.2502E-03 -6.7541E-08  5.1358E-08  3.3640E-07 -5.3841E-07 -3.0692E-07
        3853   7         1.2504E-03 -1.6218E-07 -1.5465E-08  4.8951E-07 -7.3541E-07 -2.9680E-07
        3853   8         1.2503E-03 -1.2058E-07  1.7286E-08  4.7901E-07 -5.7754E-07 -3.1577E-07
        3854   1         1.2501E-03  1.1759E-08  2.4571E-08  3.9084E-07 -5.3233E-07 -4.0450E-07
        3854   2         1.2501E-03  3.5199E-08  3.5199E-08  3.6548E-07 -3.6548E-07 -3.9169E-07
        3854   3         1.2502E-03 -1.0385E-08 -1.0385E-08  5.6186E-07 -5.6186E-07 -4.1731E-07
        3854   4         1.2501E-03  2.4571E-08  1.1759E-08  5.3233E-07 -3.9084E-07 -4.0450E-07
        3854   5         1.2501E-03  4.7008E-09  1.3333E-08  3.3333E-07 -4.4027E-07 -3.1849E-07
        3854   6         1.2501E-03  2.6747E-08  2.6747E-08  3.0798E-07 -3.0798E-07 -3.0986E-07
        3854   7         1.2502E-03 -2.0230E-08 -2.0230E-08  4.6980E-07 -4.6980E-07 -3.2713E-07
        3854   8         1.2501E-03  1.3333E-08  4.7008E-09  4.4027E-07 -3.3333E-07 -3.1849E-07
        3855   1         1.2500E-03  8.2136E-08  4.5019E-09  2.6114E-07 -2.6492E-07 -3.2597E-07
        3855   2         1.2500E-03  9.5852E-08  4.4406E-09  2.3828E-07 -1.5702E-07 -2.8720E-07
        3855   3         1.2500E-03  9.5594E-08 -2.0803E-08  3.8245E-07 -2.8541E-07 -3.3974E-07
        3855   4         1.2500E-03  1.1633E-07 -1.3842E-08  3.4316E-07 -1.6838E-07 -3.0098E-07
        3855   5         1.2500E-03  7.3721E-08 -1.5332E-09  2.3377E-07 -2.2777E-07 -2.7263E-07
        3855   6         1.2500E-03  8.4395E-08  4.4891E-09  2.1091E-07 -1.4093E-07 -2.5030E-07
        3855   7         1.2501E-03  7.6226E-08 -2.1361E-08  3.3401E-07 -2.4825E-07 -2.7729E-07
        3855   8         1.2500E-03  9.3922E-08 -8.3174E-09  2.9472E-07 -1.5229E-07 -2.5495E-07
        3856   1         1.2500E-03  1.0425E-07 -1.0914E-08  1.3403E-07 -9.9744E-08 -2.1014E-07
        3856   2         1.2500E-03  1.0817E-07 -9.8038E-09  1.2492E-07 -5.1172E-08 -1.8163E-07
        3856   3         1.2500E-03  1.2093E-07 -2.2746E-08  1.8640E-07 -1.0703E-07 -2.1295E-07
        3856   4         1.2500E-03  1.2612E-07 -2.0366E-08  1.7208E-07 -5.6450E-08 -1.8444E-07
        3856   5         1.2500E-03  1.0060E-07 -1.2733E-08  1.2508E-07 -9.2762E-08 -1.9590E-07
        3856   6         1.2500E-03  1.0385E-07 -1.0285E-08  1.1597E-07 -4.8000E-08 -1.7260E-07
        3856   7         1.2500E-03  1.1381E-07 -2.2828E-08  1.7364E-07 -1.0005E-07 -1.9671E-07
        3856   8         1.2500E-03  1.1833E-07 -1.9109E-08  1.5932E-07 -5.3278E-08 -1.7340E-07
        3857   1         1.2500E-03  1.0154E-07 -1.2541E-08  5.2125E-08 -2.5598E-08 -1.2379E-07
        3857   2         1.2500E-03  1.0194E-07 -1.1748E-08  5.4072E-08 -4.3005E-09 -1.0355E-07
        3857   3         1.2500E-03  1.1464E-07 -1.9687E-08  7.4893E-08 -2.9911E-08 -1.2340E-07
        3857   4         1.2500E-03  1.1557E-07 -1.8366E-08  7.4537E-08 -7.9843E-09 -1.0316E-07
        3857   5         1.2500E-03  1.0428E-07 -1.6065E-08  5.0531E-08 -2.4401E-08 -1.2314E-07
        3857   6         1.2500E-03  1.0447E-07 -1.4852E-08  5.2478E-08 -4.6884E-09 -1.0520E-07
        3857   7         1.2500E-03  1.1584E-07 -2.2444E-08  7.1714E-08 -2.8714E-08 -1.2212E-07
        3857   8         1.2500E-03  1.1656E-07 -2.0703E-08  7.1358E-08 -8.3722E-09 -1.0418E-07
        3858   1         1.2500E-03  9.2243E-08 -1.1053E-08  1.1016E-08  6.1510E-09 -6.3491E-08
        3858   2         1.2500E-03  9.1685E-08 -1.0743E-08  2.0452E-08  1.3407E-08 -5.0658E-08
        3858   3         1.2500E-03  1.0112E-07 -1.5014E-08  1.8174E-08  2.8170E-09 -6.2622E-08
        3858   4         1.2500E-03  1.0054E-07 -1.4718E-08  2.8004E-08  1.0400E-08 -4.9789E-08
        3858   5         1.2500E-03  9.9645E-08 -1.6421E-08  1.1822E-08  5.1996E-09 -6.7279E-08
        3858   6         1.2500E-03  9.8978E-08 -1.5893E-08  2.1259E-08  1.2502E-08 -5.4053E-08
        3858   7         1.2500E-03  1.0878E-07 -2.0513E-08  1.9026E-08  1.8657E-09 -6.6083E-08
        3858   8         1.2500E-03  1.0810E-07 -2.0000E-08  2.8856E-08  9.4945E-09 -5.2857E-08
        3859   1         1.2500E-03  8.6423E-08 -9.8004E-09 -3.2341E-09  1.6768E-08 -2.2458E-08
        3859   2         1.2500E-03  8.6204E-08 -9.6388E-09  9.0492E-09  1.8693E-08 -1.2446E-08
        3859   3         1.2500E-03  9.3398E-08 -1.2838E-08 -1.7050E-09  1.3899E-08 -2.2077E-08
        3859   4         1.2500E-03  9.3189E-08 -1.2666E-08  1.1390E-08  1.5876E-08 -1.2065E-08
        3859   5         1.2500E-03  9.5568E-08 -1.5807E-08 -2.9580E-09  1.5868E-08 -2.4279E-08
        3859   6         1.2500E-03  9.5332E-08 -1.5611E-08  9.3253E-09  1.7764E-08 -1.3455E-08
        3859   7         1.2500E-03  1.0308E-07 -1.9115E-08 -1.4588E-09  1.2999E-08 -2.3847E-08
        3859   8         1.2500E-03  1.0286E-07 -1.8909E-08  1.1636E-08  1.4946E-08 -1.3024E-08
        3860   1         1.2500E-03  1.0219E-07 -2.2012E-08 -1.2705E-08  1.4612E-08  1.0689E-08
        3860   2         1.2500E-03  1.0287E-07 -2.2810E-08  1.0075E-09  1.3703E-08  1.8801E-08
        3860   3         1.2500E-03  1.0773E-07 -2.4582E-08 -1.3956E-08  9.5411E-09  9.2083E-09
        3860   4         1.2500E-03  1.0871E-07 -2.5081E-08  6.3107E-10  8.6855E-09  1.7320E-08
        3860   5         1.2500E-03  1.1302E-07 -2.9963E-08 -1.3270E-08  1.4211E-08  1.1671E-08
        3860   6         1.2500E-03  1.1368E-07 -3.0726E-08  4.4269E-10  1.2402E-08  2.0657E-08
        3860   7         1.2500E-03  1.1915E-07 -3.2825E-08 -1.5421E-08  9.1406E-09  1.0244E-08
        3860   8         1.2500E-03  1.2011E-07 -3.3288E-08 -8.3410E-10  7.3847E-09  1.9230E-08
        3861   1         1.2500E-03  1.1261E-07 -2.6056E-08 -3.3779E-08  1.0343E-08  4.4363E-08
        3861   2         1.2500E-03  1.1402E-07 -2.8649E-08 -2.4158E-08  2.0717E-09  5.6237E-08
        3861   3         1.2500E-03  1.2086E-07 -2.9683E-08 -4.2005E-08  5.0639E-09  4.0357E-08
        3861   4         1.2500E-03  1.2169E-07 -3.2856E-08 -3.3348E-08 -3.9749E-09  5.2231E-08
        3861   5         1.2500E-03  1.2078E-07 -3.2782E-08 -3.4010E-08  9.3495E-09  4.6642E-08
        3861   6         1.2500E-03  1.2245E-07 -3.5887E-08 -2.4390E-08  2.8194E-09  5.7553E-08
        3861   7         1.2500E-03  1.2839E-07 -3.6087E-08 -4.0496E-08  4.0708E-09  4.1868E-08
        3861   8         1.2500E-03  1.2948E-07 -3.9773E-08 -3.1839E-08 -3.2271E-09  5.2779E-08
        3862   1         1.2500E-03  1.3308E-07 -3.6081E-08 -8.8061E-08 -7.0938E-09  9.3235E-08
        3862   2         1.2500E-03  1.3513E-07 -4.3217E-08 -8.8913E-08 -2.3863E-08  1.0949E-07
        3862   3         1.2500E-03  1.4369E-07 -4.1715E-08 -1.0454E-07 -1.3070E-08  8.4044E-08
        3862   4         1.2500E-03  1.4642E-07 -4.8184E-08 -1.0445E-07 -2.8881E-08  1.0029E-07
        3862   5         1.2500E-03  1.3450E-07 -3.9781E-08 -8.5034E-08 -6.4416E-09  9.3331E-08
        3862   6         1.2500E-03  1.3624E-07 -4.6278E-08 -8.5886E-08 -2.5213E-08  1.1053E-07
        3862   7         1.2500E-03  1.4575E-07 -4.5731E-08 -1.0352E-07 -1.2418E-08  8.5099E-08
        3862   8         1.2500E-03  1.4815E-07 -5.1561E-08 -1.0342E-07 -3.0231E-08  1.0230E-07
        3863   1         1.2500E-03  1.5873E-07 -5.0094E-08 -2.0861E-07 -5.1125E-08  1.7323E-07
        3863   2         1.2500E-03  1.5589E-07 -6.2382E-08 -2.3033E-07 -1.0884E-07  2.1019E-07
        3863   3         1.2500E-03  1.8279E-07 -6.2986E-08 -2.6125E-07 -5.6903E-08  1.6378E-07
        3863   4         1.2500E-03  1.7649E-07 -7.8738E-08 -2.9796E-07 -1.1765E-07  2.0073E-07
        3863   5         1.2500E-03  1.4618E-07 -4.6707E-08 -1.9065E-07 -4.9404E-08  1.6016E-07
        3863   6         1.2500E-03  1.4435E-07 -6.1019E-08 -2.1237E-07 -9.6722E-08  1.8212E-07
        3863   7         1.2500E-03  1.6025E-07 -5.4602E-08 -2.3290E-07 -5.5182E-08  1.4767E-07
        3863   8         1.2500E-03  1.5496E-07 -7.2378E-08 -2.6960E-07 -1.0554E-07  1.6963E-07
        3864   1         1.2500E-03  1.5835E-07 -6.4833E-08 -4.2412E-07 -1.7406E-07  2.9761E-07
        3864   2         1.2501E-03  1.4404E-07 -1.0050E-07 -4.7147E-07 -2.9454E-07  3.2720E-07
        3864   3         1.2500E-03  1.7006E-07 -8.2717E-08 -5.4045E-07 -1.8223E-07  2.7625E-07
        3864   4         1.2501E-03  1.4833E-07 -1.2580E-07 -5.9337E-07 -2.9791E-07  3.0584E-07
        3864   5         1.2501E-03  1.2951E-07 -5.4497E-08 -3.5984E-07 -1.5000E-07  2.4041E-07
        3864   6         1.2501E-03  1.1359E-07 -8.6962E-08 -4.0718E-07 -2.4824E-07  2.6443E-07
        3864   7         1.2501E-03  1.3750E-07 -7.0523E-08 -4.5392E-07 -1.5817E-07  2.2386E-07
        3864   8         1.2501E-03  1.1418E-07 -1.1040E-07 -5.0684E-07 -2.5161E-07  2.4788E-07
        3865   1         1.2502E-03  7.6117E-08 -7.7923E-08 -6.5959E-07 -4.0732E-07  3.9812E-07
        3865   2         1.2503E-03  3.9877E-08 -1.2663E-07 -6.9873E-07 -5.9496E-07  4.2903E-07
        3865   3         1.2502E-03  7.3080E-08 -1.1187E-07 -8.4043E-07 -4.1131E-07  3.8566E-07
        3865   4         1.2503E-03  2.1829E-08 -1.7558E-07 -9.0162E-07 -6.0546E-07  4.1656E-07
        3865   5         1.2502E-03  5.1358E-08 -6.7541E-08 -5.3841E-07 -3.3640E-07  3.0692E-07
        3865   6         1.2503E-03  1.7286E-08 -1.2058E-07 -5.7754E-07 -4.7901E-07  3.1577E-07
        3865   7         1.2503E-03  3.3619E-08 -9.4132E-08 -6.7422E-07 -3.4039E-07  2.8795E-07
        3865   8         1.2504E-03 -1.5465E-08 -1.6218E-07 -7.3541E-07 -4.8951E-07  2.9680E-07
        3866   1         1.2504E-03 -8.6943E-08 -8.6943E-08 -7.4655E-07 -7.4655E-07  4.4483E-07
        3866   2         1.2505E-03 -1.2994E-07 -1.5492E-07 -7.5585E-07 -9.7304E-07  4.1985E-07
        3866   3         1.2505E-03 -1.5492E-07 -1.2994E-07 -9.7304E-07 -7.5585E-07  4.1985E-07
        3866   4         1.2507E-03 -2.1753E-07 -2.1753E-07 -9.7259E-07 -9.7259E-07  3.9487E-07
        3866   5         1.2504E-03 -9.0045E-08 -9.0045E-08 -5.9257E-07 -5.9257E-07  3.0731E-07
        3866   6         1.2505E-03 -1.3630E-07 -1.5152E-07 -6.0188E-07 -7.6022E-07  2.9209E-07
        3866   7         1.2505E-03 -1.5152E-07 -1.3630E-07 -7.6022E-07 -6.0188E-07  2.9209E-07
        3866   8         1.2507E-03 -2.1738E-07 -2.1738E-07 -7.5977E-07 -7.5977E-07  2.7687E-07
        3867   1         1.2507E-03 -2.8423E-07 -1.2880E-07 -5.4482E-07 -1.1154E-06  3.2745E-07
        3867   2         1.2508E-03 -3.0337E-07 -2.0920E-07 -4.9014E-07 -1.2780E-06  2.6258E-07
        3867   3         1.2509E-03 -4.0947E-07 -1.8916E-07 -6.8988E-07 -1.0922E-06  2.6619E-07
        3867   4         1.2510E-03 -4.3917E-07 -2.8012E-07 -6.1862E-07 -1.2024E-06  2.0132E-07
        3867   5         1.2507E-03 -2.5552E-07 -1.3155E-07 -4.2614E-07 -8.6949E-07  2.1124E-07
        3867   6         1.2508E-03 -2.9212E-07 -1.7702E-07 -3.7146E-07 -1.0004E-06  1.6295E-07
        3867   7         1.2509E-03 -3.6969E-07 -1.9744E-07 -5.3950E-07 -8.4628E-07  2.0238E-07
        3867   8         1.2510E-03 -4.1687E-07 -2.5348E-07 -4.6824E-07 -9.2475E-07  1.5409E-07
        3868   1         1.2509E-03 -3.6845E-07 -2.0819E-07 -4.0353E-08 -1.3375E-06  4.3834E-08
        3868   2         1.2509E-03 -3.6845E-07 -2.0819E-07  4.0353E-08 -1.3375E-06 -4.3834E-08
        3868   3         1.2511E-03 -5.2332E-07 -2.7538E-07 -5.5768E-08 -1.2427E-06  4.3834E-08
        3868   4         1.2511E-03 -5.2332E-07 -2.7538E-07  5.5768E-08 -1.2427E-06 -4.3834E-08
        3868   5         1.2508E-03 -3.4624E-07 -1.7190E-07 -4.0353E-08 -1.0483E-06  2.8419E-08
        3868   6         1.2508E-03 -3.4624E-07 -1.7190E-07  4.0353E-08 -1.0483E-06 -2.8419E-08
        3868   7         1.2510E-03 -4.8056E-07 -2.4937E-07 -5.5768E-08 -9.5347E-07  2.8419E-08
        3868   8         1.2510E-03 -4.8056E-07 -2.4937E-07  5.5768E-08 -9.5347E-07 -2.8419E-08
        3869   1         1.2508E-03 -3.0337E-07 -2.0920E-07  4.9014E-07 -1.2780E-06 -2.6258E-07
        3869   2         1.2507E-03 -2.8423E-07 -1.2880E-07  5.4482E-07 -1.1154E-06 -3.2745E-07
        3869   3         1.2510E-03 -4.3917E-07 -2.8012E-07  6.1862E-07 -1.2024E-06 -2.0132E-07
        3869   4         1.2509E-03 -4.0947E-07 -1.8916E-07  6.8988E-07 -1.0922E-06 -2.6619E-07
        3869   5         1.2508E-03 -2.9212E-07 -1.7702E-07  3.7146E-07 -1.0004E-06 -1.6295E-07
        3869   6         1.2507E-03 -2.5552E-07 -1.3155E-07  4.2614E-07 -8.6949E-07 -2.1124E-07
        3869   7         1.2510E-03 -4.1687E-07 -2.5348E-07  4.6824E-07 -9.2475E-07 -1.5409E-07
        3869   8         1.2509E-03 -3.6969E-07 -1.9744E-07  5.3950E-07 -8.4628E-07 -2.0238E-07
        3870   1         1.2505E-03 -1.2994E-07 -1.5492E-07  7.5585E-07 -9.7304E-07 -4.1985E-07
        3870   2         1.2504E-03 -8.6943E-08 -8.6943E-08  7.4655E-07 -7.4655E-07 -4.4483E-07
        3870   3         1.2507E-03 -2.1753E-07 -2.1753E-07  9.7259E-07 -9.7259E-07 -3.9487E-07
        3870   4         1.2505E-03 -1.5492E-07 -1.2994E-07  9.7304E-07 -7.5585E-07 -4.1985E-07
        3870   5         1.2505E-03 -1.3630E-07 -1.5152E-07  6.0188E-07 -7.6022E-07 -2.9209E-07
        3870   6         1.2504E-03 -9.0045E-08 -9.0045E-08  5.9257E-07 -5.9257E-07 -3.0731E-07
        3870   7         1.2507E-03 -2.1738E-07 -2.1738E-07  7.5977E-07 -7.5977E-07 -2.7687E-07
        3870   8         1.2505E-03 -1.5152E-07 -1.3630E-07  7.6022E-07 -6.0188E-07 -2.9209E-07
        3871   1         1.2503E-03  3.9877E-08 -1.2663E-07  6.9873E-07 -5.9496E-07 -4.2903E-07
        3871   2         1.2502E-03  7.6117E-08 -7.7923E-08  6.5959E-07 -4.0732E-07 -3.9812E-07
        3871   3         1.2503E-03  2.1829E-08 -1.7558E-07  9.0162E-07 -6.0546E-07 -4.1656E-07
        3871   4         1.2502E-03  7.3080E-08 -1.1187E-07  8.4043E-07 -4.1131E-07 -3.8566E-07
        3871   5         1.2503E-03  1.7286E-08 -1.2058E-07  5.7754E-07 -4.7901E-07 -3.1577E-07
        3871   6         1.2502E-03  5.1358E-08 -6.7541E-08  5.3841E-07 -3.3640E-07 -3.0692E-07
        3871   7         1.2504E-03 -1.5465E-08 -1.6218E-07  7.3541E-07 -4.8951E-07 -2.9680E-07
        3871   8         1.2503E-03  3.3619E-08 -9.4132E-08  6.7422E-07 -3.4039E-07 -2.8795E-07
        3872   1         1.2501E-03  1.4404E-07 -1.0050E-07  4.7147E-07 -2.9454E-07 -3.2720E-07
        3872   2         1.2500E-03  1.5835E-07 -6.4833E-08  4.2412E-07 -1.7406E-07 -2.9761E-07
        3872   3         1.2501E-03  1.4833E-07 -1.2580E-07  5.9337E-07 -2.9791E-07 -3.0584E-07
        3872   4         1.2500E-03  1.7006E-07 -8.2717E-08  5.4045E-07 -1.8223E-07 -2.7625E-07
        3872   5         1.2501E-03  1.1359E-07 -8.6962E-08  4.0718E-07 -2.4824E-07 -2.6443E-07
        3872   6         1.2501E-03  1.2951E-07 -5.4497E-08  3.5984E-07 -1.5000E-07 -2.4041E-07
        3872   7         1.2501E-03  1.1418E-07 -1.1040E-07  5.0684E-07 -2.5161E-07 -2.4788E-07
        3872   8         1.2501E-03  1.3750E-07 -7.0523E-08  4.5392E-07 -1.5817E-07 -2.2386E-07
        3873   1         1.2500E-03  1.5589E-07 -6.2382E-08  2.3033E-07 -1.0884E-07 -2.1019E-07
        3873   2         1.2500E-03  1.5873E-07 -5.0094E-08  2.0861E-07 -5.1125E-08 -1.7323E-07
        3873   3         1.2500E-03  1.7649E-07 -7.8738E-08  2.9796E-07 -1.1765E-07 -2.0073E-07
        3873   4         1.2500E-03  1.8279E-07 -6.2986E-08  2.6125E-07 -5.6903E-08 -1.6378E-07
        3873   5         1.2500E-03  1.4435E-07 -6.1019E-08  2.1237E-07 -9.6722E-08 -1.8212E-07
        3873   6         1.2500E-03  1.4618E-07 -4.6707E-08  1.9065E-07 -4.9404E-08 -1.6016E-07
        3873   7         1.2500E-03  1.5496E-07 -7.2378E-08  2.6960E-07 -1.0554E-07 -1.6963E-07
        3873   8         1.2500E-03  1.6025E-07 -5.4602E-08  2.3290E-07 -5.5182E-08 -1.4767E-07
        3874   1         1.2500E-03  1.3513E-07 -4.3217E-08  8.8913E-08 -2.3863E-08 -1.0949E-07
        3874   2         1.2500E-03  1.3308E-07 -3.6081E-08  8.8061E-08 -7.0938E-09 -9.3235E-08
        3874   3         1.2500E-03  1.4642E-07 -4.8184E-08  1.0445E-07 -2.8881E-08 -1.0029E-07
        3874   4         1.2500E-03  1.4369E-07 -4.1715E-08  1.0454E-07 -1.3070E-08 -8.4044E-08
        3874   5         1.2500E-03  1.3624E-07 -4.6278E-08  8.5886E-08 -2.5213E-08 -1.1053E-07
        3874   6         1.2500E-03  1.3450E-07 -3.9781E-08  8.5034E-08 -6.4416E-09 -9.3331E-08
        3874   7         1.2500E-03  1.4815E-07 -5.1561E-08  1.0342E-07 -3.0231E-08 -1.0230E-07
        3874   8         1.2500E-03  1.4575E-07 -4.5731E-08  1.0352E-07 -1.2418E-08 -8.5099E-08
        3875   1         1.2500E-03  1.1402E-07 -2.8649E-08  2.4158E-08  2.0717E-09 -5.6237E-08
        3875   2         1.2500E-03  1.1261E-07 -2.6056E-08  3.3779E-08  1.0343E-08 -4.4363E-08
        3875   3         1.2500E-03  1.2169E-07 -3.2856E-08  3.3348E-08 -3.9749E-09 -5.2231E-08
        3875   4         1.2500E-03  1.2086E-07 -2.9683E-08  4.2005E-08  5.0639E-09 -4.0357E-08
        3875   5         1.2500E-03  1.2245E-07 -3.5887E-08  2.4390E-08  2.8194E-09 -5.7553E-08
        3875   6         1.2500E-03  1.2078E-07 -3.2782E-08  3.4010E-08  9.3495E-09 -4.6642E-08
        3875   7         1.2500E-03  1.2948E-07 -3.9773E-08  3.1839E-08 -3.2271E-09 -5.2779E-08
        3875   8         1.2500E-03  1.2839E-07 -3.6087E-08  4.0496E-08  4.0708E-09 -4.1868E-08
        3876   1         1.2500E-03  1.0287E-07 -2.2810E-08 -1.0075E-09  1.3703E-08 -1.8801E-08
        3876   2         1.2500E-03  1.0219E-07 -2.2012E-08  1.2705E-08  1.4612E-08 -1.0689E-08
        3876   3         1.2500E-03  1.0871E-07 -2.5081E-08 -6.3107E-10  8.6855E-09 -1.7320E-08
        3876   4         1.2500E-03  1.0773E-07 -2.4582E-08  1.3956E-08  9.5411E-09 -9.2083E-09
        3876   5         1.2500E-03  1.1368E-07 -3.0726E-08 -4.4269E-10  1.2402E-08 -2.0657E-08
        3876   6         1.2500E-03  1.1302E-07 -2.9963E-08  1.3270E-08  1.4211E-08 -1.1671E-08
        3876   7         1.2500E-03  1.2011E-07 -3.3288E-08  8.3410E-10  7.3847E-09 -1.9230E-08
        3876   8         1.2500E-03  1.1915E-07 -3.2825E-08  1.5421E-08  9.1406E-09 -1.0244E-08
        3877   1         1.2500E-03  1.1385E-07 -3.1444E-08 -1.4357E-08  9.2058E-09  6.5065E-09
        3877   2         1.2500E-03  1.1536E-07 -3.2110E-08  8.4574E-10  9.7369E-09  1.0890E-08
        3877   3         1.2500E-03  1.1674E-07 -3.2941E-08 -1.4204E-08  2.6574E-09  4.3337E-09
        3877   4         1.2500E-03  1.1875E-07 -3.3102E-08  1.8087E-09  3.0217E-09  8.7172E-09
        3877   5         1.2500E-03  1.2617E-07 -4.0877E-08 -1.6706E-08  9.3123E-09  7.4767E-09
        3877   6         1.2500E-03  1.2773E-07 -4.1654E-08 -1.5029E-09  8.3300E-09  1.2670E-08
        3877   7         1.2500E-03  1.2960E-07 -4.2644E-08 -1.8066E-08  2.7639E-09  5.1370E-09
        3877   8         1.2500E-03  1.3166E-07 -4.2916E-08 -2.0533E-09  1.6148E-09  1.0330E-08
        3878   1         1.2500E-03  1.3063E-07 -3.7756E-08 -4.7414E-08  7.2825E-09  2.8354E-08
        3878   2         1.2500E-03  1.3197E-07 -4.3705E-08 -3.9862E-08  4.5983E-11  3.6383E-08
        3878   3         1.2500E-03  1.3626E-07 -4.0148E-08 -5.3963E-08  3.9964E-10  2.1059E-08
        3878   4         1.2500E-03  1.3660E-07 -4.7107E-08 -4.8468E-08 -7.1281E-09  2.9087E-08
        3878   5         1.2500E-03  1.3796E-07 -4.4862E-08 -4.4158E-08  6.4305E-09  2.8966E-08
        3878   6         1.2500E-03  1.3940E-07 -5.1005E-08 -3.6607E-08  2.2234E-09  3.4937E-08
        3878   7         1.2500E-03  1.4222E-07 -4.6569E-08 -4.7678E-08 -4.5231E-10  2.1379E-08
        3878   8         1.2500E-03  1.4266E-07 -5.3721E-08 -4.2183E-08 -4.9508E-09  2.7351E-08
        3879   1         1.2500E-03  1.5459E-07 -5.6351E-08 -1.1294E-07 -4.3529E-09  5.8481E-08
        3879   2         1.2500E-03  1.6020E-07 -6.5797E-08 -1.1077E-07 -9.1345E-09  6.4985E-08
        3879   3         1.2500E-03  1.5852E-07 -5.8925E-08 -1.1941E-07 -1.1585E-08  4.3423E-08
        3879   4         1.2500E-03  1.6601E-07 -6.6485E-08 -1.1250E-07 -1.6232E-08  4.9927E-08
        3879   5         1.2500E-03  1.5845E-07 -6.1898E-08 -1.1472E-07 -3.1369E-09  5.9319E-08
        3879   6         1.2500E-03  1.6402E-07 -7.1254E-08 -1.1254E-07 -1.3574E-08  7.0563E-08
        3879   7         1.2500E-03  1.6554E-07 -6.6051E-08 -1.2685E-07 -1.0369E-08  4.4395E-08
        3879   8         1.2500E-03  1.7299E-07 -7.3522E-08 -1.1993E-07 -2.0672E-08  5.5639E-08
        3880   1         1.2500E-03  2.1649E-07 -8.7456E-08 -2.9554E-07 -2.9732E-08  1.1868E-07
        3880   2         1.2500E-03  2.1345E-07 -1.1920E-07 -3.4541E-07 -8.1223E-08  1.5252E-07
        3880   3         1.2500E-03  2.3933E-07 -9.8461E-08 -3.3660E-07 -3.5618E-08  8.9974E-08
        3880   4         1.2500E-03  2.3111E-07 -1.3538E-07 -4.0744E-07 -8.3936E-08  1.2382E-07
        3880   5         1.2500E-03  1.8521E-07 -7.4758E-08 -2.5771E-07 -3.0560E-08  1.0499E-07
        3880   6         1.2500E-03  1.8111E-07 -1.0439E-07 -3.0758E-07 -6.6530E-08  1.1786E-07
        3880   7         1.2500E-03  1.9407E-07 -7.8773E-08 -2.8324E-07 -3.6447E-08  7.9463E-08
        3880   8         1.2500E-03  1.8479E-07 -1.1358E-07 -3.5408E-07 -6.9243E-08  9.2337E-08
        3881   1         1.2501E-03  1.9659E-07 -1.3499E-07 -6.0938E-07 -1.2517E-07  2.0477E-07
        3881   2         1.2502E-03  1.8027E-07 -1.9870E-07 -6.5816E-07 -1.9375E-07  2.0449E-07
        3881   3         1.2501E-03  1.8906E-07 -1.4225E-07 -6.8137E-07 -1.2328E-07  1.5739E-07
        3881   4         1.2502E-03  1.7120E-07 -2.0749E-07 -7.1326E-07 -1.8244E-07  1.5712E-07
        3881   5         1.2501E-03  1.6344E-07 -1.1747E-07 -5.1303E-07 -1.0312E-07  1.6001E-07
        3881   6         1.2502E-03  1.4398E-07 -1.7490E-07 -5.6181E-07 -1.6711E-07  1.7663E-07
        3881   7         1.2501E-03  1.6717E-07 -1.3036E-07 -5.8043E-07 -1.0122E-07  1.2205E-07
        3881   8         1.2502E-03  1.4617E-07 -1.8932E-07 -6.1232E-07 -1.5580E-07  1.3867E-07
        3882   1         1.2503E-03  1.3816E-07 -2.0149E-07 -9.5267E-07 -2.7652E-07  2.7824E-07
        3882   2         1.2505E-03  9.3911E-08 -3.1233E-07 -1.0399E-06 -4.3406E-07  3.3276E-07
        3882   3         1.2503E-03  1.5952E-07 -2.3466E-07 -1.0785E-06 -2.5461E-07  2.1165E-07
        3882   4         1.2505E-03  1.0011E-07 -3.6065E-07 -1.2148E-06 -3.9261E-07  2.6617E-07
        3882   5         1.2503E-03  7.2705E-08 -1.5781E-07 -7.5333E-07 -2.3155E-07  2.0853E-07
        3882   6         1.2505E-03  2.1941E-08 -2.5562E-07 -8.4056E-07 -3.4362E-07  2.1396E-07
        3882   7         1.2504E-03  6.1336E-08 -1.7461E-07 -8.3364E-07 -2.0964E-07  1.6148E-07
        3882   8         1.2505E-03 -4.5835E-09 -2.8758E-07 -9.6996E-07 -3.0217E-07  1.6691E-07
