        4791   7         1.2499E-03 -6.1525E-08  9.2943E-08 -2.7980E-08 -6.3901E-09 -5.0613E-08
        4791   8         1.2499E-03 -7.2182E-08  7.0593E-08 -2.5002E-08 -4.1216E-09 -4.7636E-08
        4792   1         1.2499E-03 -9.8718E-08  7.6661E-08 -4.9845E-08 -8.5019E-09 -3.1300E-08
        4792   2         1.2500E-03 -1.0594E-07  6.0353E-08 -4.5682E-08 -5.3585E-09 -2.7139E-08
        4792   3         1.2499E-03 -9.7925E-08  7.3293E-08 -4.6106E-08 -8.6596E-09 -4.0386E-08
        4792   4         1.2500E-03 -1.0451E-07  5.7617E-08 -4.2714E-08 -5.1941E-09 -3.6225E-08
        4792   5         1.2499E-03 -9.5890E-08  7.5168E-08 -1.9093E-08 -2.5593E-09 -2.9599E-08
        4792   6         1.2500E-03 -1.0322E-07  5.9074E-08 -1.4929E-08 -1.3124E-09 -2.6209E-08
        4792   7         1.2499E-03 -9.5611E-08  7.2057E-08 -1.7250E-08 -2.7170E-09 -3.8363E-08
        4792   8         1.2500E-03 -1.0231E-07  5.6596E-08 -1.3858E-08 -1.1480E-09 -3.4973E-08
        4793   1         1.2500E-03 -1.1692E-07  5.9530E-08 -2.3978E-08 -3.7604E-09 -1.9273E-08
        4793   2         1.2500E-03 -1.2049E-07  5.0491E-08 -2.3259E-08 -2.5376E-09 -1.5497E-08
        4793   3         1.2500E-03 -1.1543E-07  5.7251E-08 -2.2756E-08 -3.4309E-09 -2.4745E-08
        4793   4         1.2500E-03 -1.1873E-07  4.8478E-08 -2.1928E-08 -2.0795E-09 -2.0969E-08
        4793   5         1.2500E-03 -1.1655E-07  5.9510E-08 -7.8053E-09 -7.0010E-10 -1.9004E-08
        4793   6         1.2500E-03 -1.2016E-07  5.0557E-08 -7.0863E-09 -2.7399E-10 -1.5119E-08
        4793   7         1.2500E-03 -1.1498E-07  5.7195E-08 -7.3792E-09 -3.7065E-10 -2.4347E-08
        4793   8         1.2500E-03 -1.1833E-07  4.8507E-08 -6.5513E-09  1.8411E-10 -2.0462E-08
        4794   1         1.2500E-03 -1.2537E-07  5.0014E-08 -7.9375E-09 -1.8778E-09 -7.8593E-09
        4794   2         1.2500E-03 -1.2652E-07  4.7034E-08 -7.4159E-09 -1.2982E-09 -3.9030E-09
        4794   3         1.2500E-03 -1.2335E-07  4.8081E-08 -7.2343E-09 -1.3557E-09 -9.6855E-09
        4794   4         1.2500E-03 -1.2438E-07  4.5218E-08 -6.8763E-09 -7.2984E-10 -5.7292E-09
        4794   5         1.2500E-03 -1.2520E-07  5.0189E-08 -2.6485E-09 -3.4419E-11 -7.5360E-09
        4794   6         1.2500E-03 -1.2637E-07  4.7239E-08 -2.1269E-09  1.9398E-10 -3.7433E-09
        4794   7         1.2500E-03 -1.2328E-07  4.8310E-08 -2.2965E-09  4.8770E-10 -9.3160E-09
        4794   8         1.2500E-03 -1.2434E-07  4.5477E-08 -1.9384E-09  7.6237E-10 -5.5233E-09
        4795   1         1.2500E-03 -1.1786E-07  3.6636E-08  6.3925E-09 -1.9730E-09  7.9866E-09
        4795   2         1.2500E-03 -1.1673E-07  3.9004E-08  6.6212E-09 -2.8429E-09  1.5041E-08
        4795   3         1.2500E-03 -1.1405E-07  3.3392E-08  5.6104E-09 -1.5144E-09  9.2293E-09
        4795   4         1.2500E-03 -1.1310E-07  3.5586E-08  5.6492E-09 -2.3685E-09  1.6284E-08
        4795   5         1.2500E-03 -1.1786E-07  3.6865E-08  1.7741E-09  7.0445E-10  7.7598E-09
        4795   6         1.2500E-03 -1.1674E-07  3.9244E-08  2.0028E-09  3.5622E-10  1.4624E-08
        4795   7         1.2500E-03 -1.1418E-07  3.3685E-08  1.5137E-09  1.1631E-09  9.0183E-09
        4795   8         1.2500E-03 -1.1323E-07  3.5889E-08  1.5524E-09  8.3057E-10  1.5883E-08
        4796   1         1.2500E-03 -1.1193E-07  3.8867E-08  2.0566E-08 -4.0309E-09  3.0889E-08
        4796   2         1.2500E-03 -1.0835E-07  4.6246E-08  2.1404E-08 -6.4069E-09  3.7839E-08
        4796   3         1.2500E-03 -1.0860E-07  3.5239E-08  1.8178E-08 -3.5872E-09  3.4688E-08
        4796   4         1.2500E-03 -1.0552E-07  4.2123E-08  1.8936E-08 -6.0627E-09  4.1638E-08
        4796   5         1.2500E-03 -1.1152E-07  3.8883E-08  6.0252E-09 -9.7153E-11  3.0184E-08
        4796   6         1.2500E-03 -1.0790E-07  4.6196E-08  6.8635E-09 -9.8756E-10  3.7054E-08
        4796   7         1.2500E-03 -1.0825E-07  3.5282E-08  5.1230E-09  3.4654E-10  3.3883E-08
        4796   8         1.2500E-03 -1.0513E-07  4.2100E-08  5.8805E-09 -6.4335E-10  4.0752E-08
        4797   1         1.2500E-03 -9.6702E-08  4.5505E-08  3.9827E-08 -9.1805E-09  5.3671E-08
        4797   2         1.2499E-03 -8.9727E-08  5.8598E-08  4.2666E-08 -1.4382E-08  6.0615E-08
        4797   3         1.2500E-03 -9.4434E-08  4.0830E-08  3.4908E-08 -8.9018E-09  5.9789E-08
        4797   4         1.2499E-03 -8.8479E-08  5.2902E-08  3.7009E-08 -1.4183E-08  6.6733E-08
        4797   5         1.2500E-03 -9.4902E-08  4.4745E-08  1.2785E-08 -2.0974E-09  5.1910E-08
        4797   6         1.2499E-03 -8.7901E-08  5.7784E-08  1.5624E-08 -4.2393E-09  5.8116E-08
        4797   7         1.2500E-03 -9.3126E-08  4.0315E-08  1.0926E-08 -1.8187E-09  5.7949E-08
        4797   8         1.2499E-03 -8.7145E-08  5.2335E-08  1.3027E-08 -4.0399E-09  6.4155E-08
        4798   1         1.2499E-03 -6.6343E-08  5.5744E-08  6.3914E-08 -1.9225E-08  7.4337E-08
        4798   2         1.2499E-03 -5.5420E-08  7.4899E-08  6.7032E-08 -2.7252E-08  7.9393E-08
        4798   3         1.2499E-03 -6.7296E-08  4.9735E-08  5.5750E-08 -1.9172E-08  8.2569E-08
        4798   4         1.2499E-03 -5.7929E-08  6.7334E-08  5.8764E-08 -2.7521E-08  8.7625E-08
        4798   5         1.2499E-03 -6.4281E-08  5.4740E-08  2.2914E-08 -6.2528E-09  7.0900E-08
        4798   6         1.2499E-03 -5.3251E-08  7.3680E-08  2.6032E-08 -9.6122E-09  7.5851E-08
        4798   7         1.2499E-03 -6.5304E-08  4.8765E-08  1.9419E-08 -6.2002E-09  7.8811E-08
        4798   8         1.2499E-03 -5.5831E-08  6.6150E-08  2.2433E-08 -9.8811E-09  8.3762E-08
        4799   1         1.2498E-03 -1.9484E-08  6.9703E-08  8.7057E-08 -3.4418E-08  8.8567E-08
        4799   2         1.2498E-03 -4.6920E-09  9.3828E-08  9.1219E-08 -4.5966E-08  9.1362E-08
        4799   3         1.2498E-03 -2.4861E-08  6.1530E-08  7.5856E-08 -3.4917E-08  9.7900E-08
        4799   4         1.2498E-03 -1.2232E-08  8.3493E-08  7.8897E-08 -4.6772E-08  1.0070E-07
        4799   5         1.2498E-03 -1.6543E-08  6.7983E-08  3.3349E-08 -1.2694E-08  8.3541E-08
        4799   6         1.2498E-03 -1.6491E-09  9.1904E-08  3.7510E-08 -1.7755E-08  8.5217E-08
        4799   7         1.2498E-03 -2.2667E-08  6.0184E-08  2.8635E-08 -1.3193E-08  9.2567E-08
        4799   8         1.2498E-03 -9.9358E-09  8.1942E-08  3.1676E-08 -1.8561E-08  9.4243E-08
        4800   1         1.2497E-03  4.3737E-08  8.5513E-08  1.0015E-07 -5.4865E-08  9.1456E-08
        4800   2         1.2497E-03  6.0234E-08  1.1151E-07  1.0068E-07 -6.7631E-08  8.8668E-08
        4800   3         1.2498E-03  3.0809E-08  7.5373E-08  8.6721E-08 -5.6039E-08  1.0096E-07
        4800   4         1.2497E-03  4.4916E-08  9.8984E-08  8.7866E-08 -6.9500E-08  9.8171E-08
        4800   5         1.2497E-03  4.4478E-08  8.4556E-08  4.1160E-08 -2.1656E-08  8.4839E-08
        4800   6         1.2497E-03  6.1207E-08  1.1009E-07  4.1684E-08 -2.7254E-08  8.2672E-08
        4800   7         1.2498E-03  3.1963E-08  7.4209E-08  3.4894E-08 -2.2830E-08  9.3646E-08
        4800   8         1.2497E-03  4.6303E-08  9.7356E-08  3.6040E-08 -2.9124E-08  9.1479E-08
        4801   1         1.2496E-03  1.0959E-07  1.0262E-07  9.0658E-08 -7.6824E-08  7.8046E-08
        4801   2         1.2496E-03  1.2457E-07  1.2457E-07  8.9175E-08 -8.9175E-08  7.1081E-08
        4801   3         1.2497E-03  8.9815E-08  8.9815E-08  7.8777E-08 -7.8777E-08  8.5011E-08
        4801   4         1.2496E-03  1.0262E-07  1.0959E-07  7.6824E-08 -9.0658E-08  7.8046E-08
        4801   5         1.2496E-03  1.0925E-07  1.0182E-07  3.8743E-08 -3.1435E-08  7.1646E-08
        4801   6         1.2496E-03  1.2408E-07  1.2408E-07  3.7259E-08 -3.7259E-08  6.4212E-08
        4801   7         1.2497E-03  8.9164E-08  8.9164E-08  3.3388E-08 -3.3388E-08  7.9079E-08
        4801   8         1.2496E-03  1.0182E-07  1.0925E-07  3.1435E-08 -3.8743E-08  7.1646E-08
        4802   1         1.2496E-03  1.6427E-07  1.1621E-07  5.7071E-08 -9.6757E-08  4.9244E-08
        4802   2         1.2495E-03  1.7355E-07  1.2832E-07  5.0135E-08 -1.0512E-07  3.6744E-08
        4802   3         1.2496E-03  1.3734E-07  1.0179E-07  4.8681E-08 -9.7441E-08  5.2060E-08
        4802   4         1.2496E-03  1.4529E-07  1.1256E-07  4.3599E-08 -1.0409E-07  3.9561E-08
        4802   5         1.2496E-03  1.5987E-07  1.1807E-07  2.6401E-08 -4.0989E-08  4.3413E-08
        4802   6         1.2495E-03  1.6858E-07  1.3132E-07  1.9465E-08 -4.5355E-08  3.2768E-08
        4802   7         1.2496E-03  1.3418E-07  1.0303E-07  2.2009E-08 -4.1672E-08  4.7947E-08
        4802   8         1.2496E-03  1.4156E-07  1.1494E-07  1.6927E-08 -4.4321E-08  3.7302E-08
        4803   1         1.2495E-03  1.8743E-07  1.2537E-07  3.2907E-09 -1.0818E-07  6.5478E-09
        4803   2         1.2495E-03  1.8743E-07  1.2537E-07 -3.2907E-09 -1.0818E-07 -6.5478E-09
        4803   3         1.2496E-03  1.5829E-07  1.0933E-07  3.0628E-09 -1.0652E-07  6.5478E-09
        4803   4         1.2496E-03  1.5829E-07  1.0933E-07 -3.0628E-09 -1.0652E-07 -6.5478E-09
        4803   5         1.2495E-03  1.8249E-07  1.2867E-07  3.2907E-09 -4.6954E-08  6.3199E-09
        4803   6         1.2495E-03  1.8249E-07  1.2867E-07 -3.2907E-09 -4.6954E-08 -6.3199E-09
        4803   7         1.2496E-03  1.5365E-07  1.1248E-07  3.0628E-09 -4.5291E-08  6.3199E-09
        4803   8         1.2496E-03  1.5365E-07  1.1248E-07 -3.0628E-09 -4.5291E-08 -6.3199E-09
        4804   1         1.2495E-03  1.7355E-07  1.2832E-07 -5.0135E-08 -1.0512E-07 -3.6744E-08
        4804   2         1.2496E-03  1.6427E-07  1.1621E-07 -5.7071E-08 -9.6757E-08 -4.9244E-08
        4804   3         1.2496E-03  1.4529E-07  1.1256E-07 -4.3599E-08 -1.0409E-07 -3.9561E-08
        4804   4         1.2496E-03  1.3734E-07  1.0179E-07 -4.8681E-08 -9.7441E-08 -5.2060E-08
        4804   5         1.2495E-03  1.6858E-07  1.3132E-07 -1.9465E-08 -4.5355E-08 -3.2768E-08
        4804   6         1.2496E-03  1.5987E-07  1.1807E-07 -2.6401E-08 -4.0989E-08 -4.3413E-08
        4804   7         1.2496E-03  1.4156E-07  1.1494E-07 -1.6927E-08 -4.4321E-08 -3.7302E-08
        4804   8         1.2496E-03  1.3418E-07  1.0303E-07 -2.2009E-08 -4.1672E-08 -4.7947E-08
        4805   1         1.2496E-03  1.2457E-07  1.2457E-07 -8.9175E-08 -8.9175E-08 -7.1081E-08
        4805   2         1.2496E-03  1.0959E-07  1.0262E-07 -9.0658E-08 -7.6824E-08 -7.8046E-08
        4805   3         1.2496E-03  1.0262E-07  1.0959E-07 -7.6824E-08 -9.0658E-08 -7.8046E-08
        4805   4         1.2497E-03  8.9815E-08  8.9815E-08 -7.8777E-08 -7.8777E-08 -8.5011E-08
        4805   5         1.2496E-03  1.2408E-07  1.2408E-07 -3.7259E-08 -3.7259E-08 -6.4212E-08
        4805   6         1.2496E-03  1.0925E-07  1.0182E-07 -3.8743E-08 -3.1435E-08 -7.1646E-08
        4805   7         1.2496E-03  1.0182E-07  1.0925E-07 -3.1435E-08 -3.8743E-08 -7.1646E-08
        4805   8         1.2497E-03  8.9164E-08  8.9164E-08 -3.3388E-08 -3.3388E-08 -7.9079E-08
        4806   1         1.2497E-03  6.0234E-08  1.1151E-07 -1.0068E-07 -6.7631E-08 -8.8668E-08
        4806   2         1.2497E-03  4.3737E-08  8.5513E-08 -1.0015E-07 -5.4865E-08 -9.1456E-08
        4806   3         1.2497E-03  4.4916E-08  9.8984E-08 -8.7866E-08 -6.9500E-08 -9.8171E-08
        4806   4         1.2498E-03  3.0809E-08  7.5373E-08 -8.6721E-08 -5.6039E-08 -1.0096E-07
        4806   5         1.2497E-03  6.1207E-08  1.1009E-07 -4.1684E-08 -2.7254E-08 -8.2672E-08
        4806   6         1.2497E-03  4.4478E-08  8.4556E-08 -4.1160E-08 -2.1656E-08 -8.4839E-08
        4806   7         1.2497E-03  4.6303E-08  9.7356E-08 -3.6040E-08 -2.9124E-08 -9.1479E-08
        4806   8         1.2498E-03  3.1963E-08  7.4209E-08 -3.4894E-08 -2.2830E-08 -9.3646E-08
        4807   1         1.2498E-03 -4.6920E-09  9.3828E-08 -9.1219E-08 -4.5966E-08 -9.1362E-08
        4807   2         1.2498E-03 -1.9484E-08  6.9703E-08 -8.7057E-08 -3.4418E-08 -8.8567E-08
        4807   3         1.2498E-03 -1.2232E-08  8.3493E-08 -7.8897E-08 -4.6772E-08 -1.0070E-07
        4807   4         1.2498E-03 -2.4861E-08  6.1530E-08 -7.5856E-08 -3.4917E-08 -9.7900E-08
        4807   5         1.2498E-03 -1.6491E-09  9.1904E-08 -3.7510E-08 -1.7755E-08 -8.5217E-08
        4807   6         1.2498E-03 -1.6543E-08  6.7983E-08 -3.3349E-08 -1.2694E-08 -8.3541E-08
        4807   7         1.2498E-03 -9.9358E-09  8.1942E-08 -3.1676E-08 -1.8561E-08 -9.4243E-08
        4807   8         1.2498E-03 -2.2667E-08  6.0184E-08 -2.8635E-08 -1.3193E-08 -9.2567E-08
        4808   1         1.2499E-03 -5.5420E-08  7.4899E-08 -6.7032E-08 -2.7252E-08 -7.9393E-08
        4808   2         1.2499E-03 -6.6343E-08  5.5744E-08 -6.3914E-08 -1.9225E-08 -7.4337E-08
        4808   3         1.2499E-03 -5.7929E-08  6.7334E-08 -5.8764E-08 -2.7521E-08 -8.7625E-08
        4808   4         1.2499E-03 -6.7296E-08  4.9735E-08 -5.5750E-08 -1.9172E-08 -8.2569E-08
        4808   5         1.2499E-03 -5.3251E-08  7.3680E-08 -2.6032E-08 -9.6122E-09 -7.5851E-08
        4808   6         1.2499E-03 -6.4281E-08  5.4740E-08 -2.2914E-08 -6.2528E-09 -7.0900E-08
        4808   7         1.2499E-03 -5.5831E-08  6.6150E-08 -2.2433E-08 -9.8811E-09 -8.3762E-08
        4808   8         1.2499E-03 -6.5304E-08  4.8765E-08 -1.9419E-08 -6.2002E-09 -7.8811E-08
        4809   1         1.2499E-03 -8.9727E-08  5.8598E-08 -4.2666E-08 -1.4382E-08 -6.0615E-08
        4809   2         1.2500E-03 -9.6702E-08  4.5505E-08 -3.9827E-08 -9.1805E-09 -5.3671E-08
        4809   3         1.2499E-03 -8.8479E-08  5.2902E-08 -3.7009E-08 -1.4183E-08 -6.6733E-08
        4809   4         1.2500E-03 -9.4434E-08  4.0830E-08 -3.4908E-08 -8.9018E-09 -5.9789E-08
        4809   5         1.2499E-03 -8.7901E-08  5.7784E-08 -1.5624E-08 -4.2393E-09 -5.8116E-08
        4809   6         1.2500E-03 -9.4902E-08  4.4745E-08 -1.2785E-08 -2.0974E-09 -5.1910E-08
        4809   7         1.2499E-03 -8.7145E-08  5.2335E-08 -1.3027E-08 -4.0399E-09 -6.4155E-08
        4809   8         1.2500E-03 -9.3126E-08  4.0315E-08 -1.0926E-08 -1.8187E-09 -5.7949E-08
        4810   1         1.2500E-03 -1.0835E-07  4.6246E-08 -2.1404E-08 -6.4069E-09 -3.7839E-08
        4810   2         1.2500E-03 -1.1193E-07  3.8867E-08 -2.0566E-08 -4.0309E-09 -3.0889E-08
        4810   3         1.2500E-03 -1.0552E-07  4.2123E-08 -1.8936E-08 -6.0627E-09 -4.1638E-08
        4810   4         1.2500E-03 -1.0860E-07  3.5239E-08 -1.8178E-08 -3.5872E-09 -3.4688E-08
        4810   5         1.2500E-03 -1.0790E-07  4.6196E-08 -6.8635E-09 -9.8756E-10 -3.7054E-08
        4810   6         1.2500E-03 -1.1152E-07  3.8883E-08 -6.0252E-09 -9.7153E-11 -3.0184E-08
        4810   7         1.2500E-03 -1.0513E-07  4.2100E-08 -5.8805E-09 -6.4335E-10 -4.0752E-08
        4810   8         1.2500E-03 -1.0825E-07  3.5282E-08 -5.1230E-09  3.4654E-10 -3.3883E-08
        4811   1         1.2500E-03 -1.1673E-07  3.9004E-08 -6.6212E-09 -2.8429E-09 -1.5041E-08
        4811   2         1.2500E-03 -1.1786E-07  3.6636E-08 -6.3925E-09 -1.9730E-09 -7.9866E-09
        4811   3         1.2500E-03 -1.1310E-07  3.5586E-08 -5.6492E-09 -2.3685E-09 -1.6284E-08
        4811   4         1.2500E-03 -1.1405E-07  3.3392E-08 -5.6104E-09 -1.5144E-09 -9.2293E-09
        4811   5         1.2500E-03 -1.1674E-07  3.9244E-08 -2.0028E-09  3.5622E-10 -1.4624E-08
        4811   6         1.2500E-03 -1.1786E-07  3.6865E-08 -1.7741E-09  7.0445E-10 -7.7598E-09
        4811   7         1.2500E-03 -1.1323E-07  3.5889E-08 -1.5524E-09  8.3057E-10 -1.5883E-08
        4811   8         1.2500E-03 -1.1418E-07  3.3685E-08 -1.5137E-09  1.1631E-09 -9.0183E-09
        4812   1         1.2500E-03 -1.0463E-07  2.1053E-08  5.0291E-09 -2.0897E-09  1.0523E-08
        4812   2         1.2500E-03 -1.0357E-07  2.2639E-08  4.9454E-09 -2.9723E-09  1.9342E-08
        4812   3         1.2500E-03 -9.9856E-08  1.7012E-08  4.2229E-09 -1.7798E-09  1.1050E-08
        4812   4         1.2500E-03 -9.8981E-08  1.8414E-08  3.9945E-09 -2.6450E-09  1.9868E-08
        4812   5         1.2500E-03 -1.0479E-07  2.1287E-08  1.3251E-09  1.2148E-09  1.0340E-08
        4812   6         1.2500E-03 -1.0374E-07  2.2885E-08  1.2414E-09  8.8359E-10  1.9015E-08
        4812   7         1.2500E-03 -1.0011E-07  1.7294E-08  1.0703E-09  1.5247E-09  1.0885E-08
        4812   8         1.2500E-03 -9.9242E-08  1.8708E-08  8.4195E-10  1.2109E-09  1.9559E-08
        4813   1         1.2500E-03 -9.8736E-08  2.1604E-08  1.6272E-08 -4.3749E-09  4.0374E-08
        4813   2         1.2500E-03 -9.5305E-08  2.6590E-08  1.6902E-08 -7.3243E-09  4.9159E-08
        4813   3         1.2500E-03 -9.4453E-08  1.7102E-08  1.3451E-08 -4.0355E-09  4.1929E-08
        4813   4         1.2500E-03 -9.1625E-08  2.1485E-08  1.3814E-08 -6.9695E-09  5.0714E-08
        4813   5         1.2500E-03 -9.8429E-08  2.1620E-08  4.4227E-09  3.4530E-10  3.9549E-08
        4813   6         1.2500E-03 -9.5003E-08  2.6617E-08  5.0528E-09 -7.9409E-10  4.8067E-08
        4813   7         1.2500E-03 -9.4325E-08  1.7207E-08  3.4118E-09  6.8467E-10  4.1119E-08
        4813   8         1.2500E-03 -9.1502E-08  2.1601E-08  3.7745E-09 -4.3928E-10  4.9637E-08
        4814   1         1.2500E-03 -8.3589E-08  2.3951E-08  3.1072E-08 -1.0524E-08  6.9609E-08
        4814   2         1.2500E-03 -7.7185E-08  3.2750E-08  3.2738E-08 -1.6315E-08  7.7837E-08
        4814   3         1.2500E-03 -8.0919E-08  1.8392E-08  2.5510E-08 -1.0140E-08  7.2004E-08
        4814   4         1.2500E-03 -7.5659E-08  2.6048E-08  2.6729E-08 -1.5867E-08  8.0232E-08
        4814   5         1.2500E-03 -8.2605E-08  2.3651E-08  9.4650E-09 -2.0757E-09  6.7625E-08
        4814   6         1.2500E-03 -7.6223E-08  3.2493E-08  1.1132E-08 -4.4378E-09  7.5405E-08
        4814   7         1.2500E-03 -8.0235E-08  1.8242E-08  7.3324E-09 -1.6920E-09  7.0084E-08
        4814   8         1.2500E-03 -7.4995E-08  2.5940E-08  8.5516E-09 -3.9904E-09  7.7864E-08
        4815   1         1.2499E-03 -5.5895E-08  2.7743E-08  4.9414E-08 -2.1905E-08  9.5647E-08
        4815   2         1.2499E-03 -4.6012E-08  4.0611E-08  5.2151E-08 -3.1385E-08  1.0211E-07
        4815   3         1.2499E-03 -5.6626E-08  2.0549E-08  4.0266E-08 -2.1403E-08  9.8632E-08
        4815   4         1.2499E-03 -4.8553E-08  3.1606E-08  4.2351E-08 -3.0800E-08  1.0510E-07
        4815   5         1.2499E-03 -5.4237E-08  2.7165E-08  1.6780E-08 -6.7840E-09  9.1861E-08
        4815   6         1.2499E-03 -4.4382E-08  4.0089E-08  1.9516E-08 -1.0832E-08  9.7673E-08
        4815   7         1.2499E-03 -5.5403E-08  2.0188E-08  1.3064E-08 -6.2827E-09  9.4929E-08
        4815   8         1.2499E-03 -4.7358E-08  3.1301E-08  1.5149E-08 -1.0247E-08  1.0074E-07
        4816   1         1.2499E-03 -1.3205E-08  3.2615E-08  6.7124E-08 -3.9586E-08  1.1331E-07
        4816   2         1.2498E-03 -2.0118E-10  4.8809E-08  6.9590E-08 -5.2511E-08  1.1592E-07
        4816   3         1.2499E-03 -1.9862E-08  2.3350E-08  5.4471E-08 -3.8921E-08  1.1650E-07
        4816   4         1.2499E-03 -9.2661E-09  3.7135E-08  5.6482E-08 -5.1710E-08  1.1911E-07
        4816   5         1.2499E-03 -1.1784E-08  3.2237E-08  2.4922E-08 -1.4400E-08  1.0747E-07
        4816   6         1.2498E-03  1.1752E-09  4.8521E-08  2.7388E-08 -2.0100E-08  1.0963E-07
        4816   7         1.2499E-03 -1.8743E-08  2.3123E-08  1.9494E-08 -1.3735E-08  1.1080E-07
        4816   8         1.2499E-03 -8.1922E-09  3.6999E-08  2.1505E-08 -1.9299E-08  1.1295E-07
        4817   1         1.2498E-03  4.1283E-08  3.8465E-08  7.6434E-08 -6.2723E-08  1.1603E-07
        4817   2         1.2498E-03  5.5748E-08  5.5748E-08  7.7696E-08 -7.7696E-08  1.1321E-07
        4817   3         1.2498E-03  2.6723E-08  2.6723E-08  6.1762E-08 -6.1762E-08  1.1885E-07
        4817   4         1.2498E-03  3.8465E-08  4.1283E-08  6.2723E-08 -7.6434E-08  1.1603E-07
        4817   5         1.2498E-03  4.1804E-08  3.8685E-08  3.0220E-08 -2.4677E-08  1.0870E-07
        4817   6         1.2498E-03  5.6169E-08  5.6169E-08  3.1483E-08 -3.1483E-08  1.0558E-07
        4817   7         1.2498E-03  2.7043E-08  2.7043E-08  2.3716E-08 -2.3716E-08  1.1182E-07
        4817   8         1.2498E-03  3.8685E-08  4.1804E-08  2.4677E-08 -3.0220E-08  1.0870E-07
        4818   1         1.2497E-03  9.8984E-08  4.4916E-08  6.9500E-08 -8.7866E-08  9.8171E-08
        4818   2         1.2497E-03  1.1151E-07  6.0234E-08  6.7631E-08 -1.0068E-07  8.8668E-08
        4818   3         1.2498E-03  7.5373E-08  3.0809E-08  5.6039E-08 -8.6721E-08  1.0096E-07
        4818   4         1.2497E-03  8.5513E-08  4.3737E-08  5.4865E-08 -1.0015E-07  9.1456E-08
        4818   5         1.2497E-03  9.7356E-08  4.6303E-08  2.9124E-08 -3.6040E-08  9.1479E-08
        4818   6         1.2497E-03  1.1009E-07  6.1207E-08  2.7254E-08 -4.1684E-08  8.2672E-08
        4818   7         1.2498E-03  7.4209E-08  3.1963E-08  2.2830E-08 -3.4894E-08  9.3646E-08
        4818   8         1.2497E-03  8.4556E-08  4.4478E-08  2.1656E-08 -4.1160E-08  8.4839E-08
        4819   1         1.2497E-03  1.4415E-07  5.2485E-08  4.2694E-08 -1.0782E-07  5.9419E-08
        4819   2         1.2496E-03  1.5124E-07  6.2004E-08  3.8633E-08 -1.1453E-07  4.5054E-08
        4819   3         1.2497E-03  1.1353E-07  3.6235E-08  3.4729E-08 -1.0809E-07  6.1842E-08
        4819   4         1.2497E-03  1.1927E-07  4.4390E-08  3.1600E-08 -1.1635E-07  4.7477E-08
        4819   5         1.2497E-03  1.4153E-07  5.3659E-08  1.8983E-08 -4.4710E-08  5.5917E-08
        4819   6         1.2496E-03  1.4914E-07  6.2146E-08  1.4922E-08 -4.7330E-08  4.2486E-08
        4819   7         1.2497E-03  1.1154E-07  3.7098E-08  1.5108E-08 -4.4979E-08  5.6793E-08
        4819   8         1.2497E-03  1.1779E-07  4.4222E-08  1.1980E-08 -4.9147E-08  4.3361E-08
        4820   1         1.2496E-03  1.6379E-07  5.9154E-08  2.7462E-09 -1.1699E-07  8.2182E-09
        4820   2         1.2496E-03  1.6379E-07  5.9154E-08 -2.7462E-09 -1.1699E-07 -8.2182E-09
        4820   3         1.2497E-03  1.2993E-07  4.1733E-08  2.1090E-09 -1.1937E-07  8.2182E-09
        4820   4         1.2497E-03  1.2993E-07  4.1733E-08 -2.1090E-09 -1.1937E-07 -8.2182E-09
        4820   5         1.2496E-03  1.6093E-07  5.9396E-08  2.7462E-09 -4.8289E-08  7.5810E-09
        4820   6         1.2496E-03  1.6093E-07  5.9396E-08 -2.7462E-09 -4.8289E-08 -7.5810E-09
        4820   7         1.2497E-03  1.2792E-07  4.1550E-08  2.1090E-09 -5.0673E-08  7.5810E-09
        4820   8         1.2497E-03  1.2792E-07  4.1550E-08 -2.1090E-09 -5.0673E-08 -7.5810E-09
        4821   1         1.2496E-03  1.5124E-07  6.2004E-08 -3.8633E-08 -1.1453E-07 -4.5054E-08
        4821   2         1.2497E-03  1.4415E-07  5.2485E-08 -4.2694E-08 -1.0782E-07 -5.9419E-08
        4821   3         1.2497E-03  1.1927E-07  4.4390E-08 -3.1600E-08 -1.1635E-07 -4.7477E-08
        4821   4         1.2497E-03  1.1353E-07  3.6235E-08 -3.4729E-08 -1.0809E-07 -6.1842E-08
        4821   5         1.2496E-03  1.4914E-07  6.2146E-08 -1.4922E-08 -4.7330E-08 -4.2486E-08
        4821   6         1.2497E-03  1.4153E-07  5.3659E-08 -1.8983E-08 -4.4710E-08 -5.5917E-08
        4821   7         1.2497E-03  1.1779E-07  4.4222E-08 -1.1980E-08 -4.9147E-08 -4.3361E-08
        4821   8         1.2497E-03  1.1154E-07  3.7098E-08 -1.5108E-08 -4.4979E-08 -5.6793E-08
        4822   1         1.2497E-03  1.1151E-07  6.0234E-08 -6.7631E-08 -1.0068E-07 -8.8668E-08
        4822   2         1.2497E-03  9.8984E-08  4.4916E-08 -6.9500E-08 -8.7866E-08 -9.8171E-08
        4822   3         1.2497E-03  8.5513E-08  4.3737E-08 -5.4865E-08 -1.0015E-07 -9.1456E-08
        4822   4         1.2498E-03  7.5373E-08  3.0809E-08 -5.6039E-08 -8.6721E-08 -1.0096E-07
        4822   5         1.2497E-03  1.1009E-07  6.1207E-08 -2.7254E-08 -4.1684E-08 -8.2672E-08
        4822   6         1.2497E-03  9.7356E-08  4.6303E-08 -2.9124E-08 -3.6040E-08 -9.1479E-08
